"0","aov1 = aov(score ~ (Subject + Face%in%Typicality + Typicality +"
"0","                      Typicality:Subject))"
"0","Df = summary(aov(score ~ (Subject + Face%in%Typicality +"
"0","                            Typicality + Typicality:Subject)))[[1]]$Df"
"0","Sum_Sq = summary(aov(score ~ (Subject + Face%in%Typicality +"
"0","                                Typicality + Typicality:Subject)))[[1]]$Sum"
"0","MS = summary(aov(score ~ (Subject + Face%in%Typicality +"
"0","                            Typicality + Typicality:Subject)))[[1]]$Mean"
"0","F = summary(aov(score ~ (Subject + Face%in%Typicality +"
"0","                           Typicality + Typicality:Subject)))[[1]]$F"
"0","F[2]=NA"
"0","Pr = summary(aov(score ~ (Subject + Face%in%Typicality +"
"0","                            Typicality + Typicality:Subject)))[[1]]$Pr"
"0","Pr[2]=NA"
"0","Source_names = c(""Subject"", ""Typicality"", ""Face(Typicality)"","
"0","                 ""Subject * Typicality"", ""Error:Face * Subject(Typicality)"")"
