"0","aov1=aov(score~levels)"
"0","print(model.tables(aov(score~levels),type = ""means""),digits=3)"
"1","Tables of means
"
"1","Grand mean
"
"1","     "
"1","
"
"1","4.35 "
"1","
"
"1","
"
"1"," "
"1","levels"
"1"," "
"1","
"
"1","levels
"
"1"," Cont_after "
"1","Cont_before "
"1","    No_cont "
"1","  Part_cont "
"1","
"
"1","        3.2 "
"1","        7.0 "
"1","        3.0 "
"1","        4.2 "
"1","
"
"0","summary(aov1)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
levels     "
"1","  3"
"1","  50.95"
"1","   16.98"
"1","   7.227"
"1"," 0.00278"
"1"," **"
"1","
Residuals  "
"1"," 16"
"1","  37.60"
"1","    2.35"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
