"0","Df_Linear=summary(aov(score~list_length+recall_type+interaction,"
"0","                      contrasts=list(list_length=make.contrasts(Linear))),split ="
"0","                    list(list_length = list(""Linear"" = 1)))[[1]]$Df"
"0","Df_Quadratic=summary(aov(score~list_length+recall_type+"
"0","                           interaction,contrasts= list(list_length= make.contrasts("
"0","                             Quadratic))), split = list(list_length = list(""Quadratic"" ="
"0","                                                                             1)))[[1]]$Df"
"0","Df_a1_vs_a2_a3=summary(aov(score~list_length+recall_type+"
"0","                             interaction, contrasts=list(list_length = make.contrasts("
"0","                               a1_vs_a2_a3))),split = list(list_length = list(""a1_vs_a2_a3"" ="
"0","                                                                                1)))[[1]]$Df"
"0","Df_a2_vs_a3=summary(aov(score~list_length+recall_type+"
"0","                          interaction,contrasts = list(list_length = make.contrasts("
"0","                            a2_vs_a3))), split = list(list_length = list(""a2_vs_a3"" ="
"0","                                                                           1)))[[1]]$Df"
"0","Df_AB_contrast=summary(aov(score~list_length+recall_type+"
"0","                             interaction,contrasts = list(interaction = make.contrasts("
"0","                               AB_contrast))),split = list(interaction = list(""AB_contrast"" ="
"0","                                                                                1)))[[1]]$Df"
"0","Df_Cont = data.frame(rbind(Df_Linear, Df_Quadratic,"
"0","                           Df_a1_vs_a2_a3, Df_a2_vs_a3, Df_AB_contrast))"
"0","SS_Linear=summary(aov(score~list_length+recall_type+interaction,"
"0","                      contrasts=list(list_length=make.contrasts(Linear))),split ="
"0","                    list(list_length = list(""Linear"" = 1)))[[1]]$Sum"
"0","SS_Quadratic=summary(aov(score~list_length+recall_type+"
"0","                           interaction, contrasts=list(list_length ="
"0","                                                         make.contrasts(Quadratic))), split = list(list_length ="
"0","                                                                                                     list(""Quadratic"" = 1)))[[1]]$Sum"
"0","SS_a1_vs_a2_a3=summary(aov(score~list_length+recall_type+"
"0","                             interaction,contrasts = list(list_length ="
"0","                                                            make.contrasts(a1_vs_a2_a3))), split = list(list_length ="
"0","                                                                                                          list(""a1_vs_a2_a3"" = 1)))[[1]]$Sum"
"0","SS_a2_vs_a3 = summary(aov(score~list_length + recall_type +"
"0","                            interaction,contrasts = list(list_length ="
"0","                                                           make.contrasts(a2_vs_a3))), split = list(list_length ="
"0","                                                                                                      list(""a2_vs_a3"" = 1)))[[1]]$Sum"
"0","SS_AB_contrast = summary(aov(score~list_length + recall_type +"
"0","                               interaction, contrasts = list(interaction ="
"0","                                                               make.contrasts(AB_contrast))), split = list(interaction ="
"0","                                                                                                             list(""AB_contrast"" = 1)))[[1]]$Sum"
"0","SS_Cont = data.frame(rbind(SS_Linear, SS_Quadratic,"
"0","                           SS_a1_vs_a2_a3, SS_a2_vs_a3, SS_AB_contrast))"
"0","MS_Linear = summary(aov(score~list_length + recall_type +"
"0","                          interaction, contrasts = list(list_length ="
"0","                                                          make.contrasts(Linear))), split = list(list_length ="
"0","                                                                                                   list(""Linear"" = 1)))[[1]]$Mean"
"0","MS_Quadratic = summary(aov(score~list_length + recall_type +"
"0","                             interaction, contrasts = list(list_length ="
"0","                                                             make.contrasts(Quadratic))), split = list(list_length ="
"0","                                                                                                         list(""Quadratic"" = 1)))[[1]]$Mean"
"0","MS_a1_vs_a2_a3 = summary(aov(score~list_length + recall_type +"
"0","                               interaction, contrasts = list(list_length ="
"0","                                                               make.contrasts(a1_vs_a2_a3))), split = list(list_length ="
"0","                                                                                                             list(""a1_vs_a2_a3"" = 1)))[[1]]$Mean"
"0","MS_a2_vs_a3 = summary(aov(score~list_length + recall_type +"
"0","                            interaction, contrasts = list(list_length ="
"0","                                                            make.contrasts(a2_vs_a3))), split = list(list_length ="
"0","                                                                                                       list(""a2_vs_a3"" = 1)))[[1]]$Mean"
"0","MS_AB_contrast = summary(aov(score~list_length + recall_type +"
"0","                               interaction, contrasts = list(interaction ="
"0","                                                               make.contrasts(AB_contrast))),split = list(interaction ="
"0","                                                                                                            list(""AB_contrast"" = 1)))[[1]]$Mean"
"0","MS_Cont=data.frame(rbind(MS_Linear, MS_Quadratic, MS_a1_vs_a2_a3,"
"0","                         MS_a2_vs_a3, MS_AB_contrast))"
"0","F_Linear = summary(aov(score~list_length + recall_type +"
"0","                         interaction, contrasts = list(list_length ="
"0","                                                         make.contrasts(Linear))), split = list(list_length ="
"0","                                                                                                  list(""Linear"" = 1)))[[1]]$F"
"0","F_Quadratic = summary(aov(score~list_length + recall_type +"
"0","                            interaction, contrasts = list(list_length ="
"0","                                                            make.contrasts(Quadratic))), split = list(list_length ="
"0","                                                                                                        list(""Quadratic"" = 1)))[[1]]$F"
"0","F_a1_vs_a2_a3 = summary(aov(score~list_length + recall_type +"
"0","                              interaction, contrasts = list(list_length ="
"0","                                                              make.contrasts(a1_vs_a2_a3))), split = list(list_length ="
"0","                                                                                                            list(""a1_vs_a2_a3"" = 1)))[[1]]$F"
"0","F_a2_vs_a3 = summary(aov(score~list_length+recall_type +"
"0","                           interaction,contrasts = list(list_length ="
"0","                                                          make.contrasts(a2_vs_a3))), split = list(list_length ="
"0","                                                                                                     list(""a2_vs_a3"" = 1)))[[1]]$F"
"0","F_AB_contrast = summary(aov(score~list_length + recall_type +"
"0","                              interaction, contrasts = list(interaction ="
